cmake_minimum_required(VERSION 3.6)

project(libpcsx2_core)

# Clang bug: currently, as of clang++ 3.8, linking does not work due to a compiler bug.
# Only Clang++ 4.0 and beyond works with the -std=c++1z flag.
# See this bug report for details: https://bugs.llvm.org/show_bug.cgi?id=33098
# Please notify us when this is fixed!
if (${CMAKE_CXX_COMPILER_ID} STREQUAL "Clang")
	if(CMAKE_CXX_COMPILER_VERSION VERSION_LESS "4.0")
		message(FATAL_ERROR "Only Clang++ 4.0+ currently works due to a compiler bug. Please see inside libpcsx2_core's CMakeLists.txt for more details.")
	else()
		set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++1z")
	endif()
endif()

include_directories(
	${CMAKE_SOURCE_DIR}/libpcsx2_core/libpcsx2_core/src 
)

set(COMMON_SRC_FILES
	src/Common/Global/Log.cpp
	src/Common/Tables/EECoreExceptionsTable.cpp
	src/Common/Tables/EECoreInstructionTable.cpp
	src/Common/Tables/EECoreSyscallTable.cpp
	src/Common/Tables/EEDmacChannelTable.cpp
	src/Common/Tables/IOPCoreExceptionsTable.cpp
	src/Common/Tables/IOPCoreInstructionTable.cpp
	src/Common/Tables/IOPCoreSyscallTable.cpp
	src/Common/Tables/IOPDmacChannelTable.cpp
	src/Common/Tables/SPU2CoreTable.cpp
	src/Common/Tables/VIFcodeInstructionTable.cpp
	src/Common/Types/ByteMMU/ByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperBaseObjectByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperByteMemoryByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperFIFOQueueByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperRegister128ByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperRegister16ByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperRegister32ByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperRegister64ByteMMU_t.cpp
	src/Common/Types/ByteMMU/MapperRegister8ByteMMU_t.cpp
	src/Common/Types/FIFOQueue/FIFOQueue_t.cpp
	src/Common/Types/Memory/ByteMemory_t.cpp
	src/Common/Types/Memory/ConstantByteMemory_t.cpp
	src/Common/Types/Memory/HwordMemory_t.cpp
	src/Common/Types/Memory/ROByteMemory_t.cpp
	src/Common/Types/MIPS/MIPSInstruction_t.cpp
	src/Common/Types/Register/BitfieldRegister16_t.cpp
	src/Common/Types/Register/BitfieldRegister32_t.cpp
	src/Common/Types/Register/ConstantRegister128_t.cpp
	src/Common/Types/Register/ConstantRegister16_t.cpp
	src/Common/Types/Register/ConstantRegister32_t.cpp
	src/Common/Types/Register/ConstantRegister8_t.cpp
	src/Common/Types/Register/LinkRegister128_t.cpp
	src/Common/Types/Register/LinkRegister32_t.cpp
	src/Common/Types/Register/MapperRegister16Register32_t.cpp
	src/Common/Types/Register/PairRegister16_t.cpp
	src/Common/Types/Register/PCRegister16_t.cpp
	src/Common/Types/Register/PCRegister32_t.cpp
	src/Common/Types/Register/Register128_t.cpp
	src/Common/Types/Register/Register16_t.cpp
	src/Common/Types/Register/Register32_t.cpp
	src/Common/Types/Register/Register64_t.cpp
	src/Common/Types/Register/Register8_t.cpp
	src/Common/Types/Util/ThreadedRunnable_t.cpp
	src/Common/Util/FPUUtil/FPUUtil.cpp
	src/Common/Util/MathUtil/MathUtil.cpp
	src/Resources/CDVD/CDVD_t.cpp
	src/Resources/CDVD/Types/CDVDFIFOQueues_t.cpp
	src/Resources/CDVD/Types/CDVDNvrams_t.cpp
	src/Resources/CDVD/Types/CDVDRegisters_t.cpp
	src/Resources/Clock/Clock_t.cpp
	src/Resources/Common/Common_t.cpp
	src/Resources/Common/Types/SBUSFIFOQueues_t.cpp
	src/Resources/Common/Types/SBUSRegisters_t.cpp
	src/Resources/EE/DMAC/EEDmac_t.cpp
	src/Resources/EE/DMAC/Types/EEDmacChannelRegisters_t.cpp
	src/Resources/EE/DMAC/Types/EEDmacChannels_t.cpp
	src/Resources/EE/DMAC/Types/EEDmacRegisters_t.cpp
	src/Resources/EE/EECore/EECore_t.cpp
	src/Resources/EE/EECore/Types/EECoreCOP0Registers_t.cpp
	src/Resources/EE/EECore/Types/EECoreCOP0_t.cpp
	src/Resources/EE/EECore/Types/EECoreFPURegisters_t.cpp
	src/Resources/EE/EECore/Types/EECoreFPU_t.cpp
	src/Resources/EE/EECore/Types/EECoreInstruction_t.cpp
	src/Resources/EE/EECore/Types/EECoreR5900_t.cpp
	src/Resources/EE/EECore/Types/EECoreTLB_t.cpp
	src/Resources/EE/EE_t.cpp
	src/Resources/EE/GIF/GIF_t.cpp
	src/Resources/EE/INTC/EEIntc_t.cpp
	src/Resources/EE/INTC/Types/EEIntcRegisters_t.cpp
	src/Resources/EE/IPU/IPU_t.cpp
	src/Resources/EE/Timers/EETimers_t.cpp
	src/Resources/EE/Timers/Types/EETimersTimerRegisters_t.cpp
	src/Resources/EE/Timers/Types/EETimersTimers_t.cpp
	src/Resources/EE/Types/EERegisters_t.cpp
	src/Resources/EE/VPU/Types/VPURegisters_t.cpp
	src/Resources/EE/VPU/VIF/Types/VIFcodeInstruction_t.cpp
	src/Resources/EE/VPU/VIF/Types/VIFCoreRegisters_t.cpp
	src/Resources/EE/VPU/VIF/Types/VIFCores_t.cpp
	src/Resources/EE/VPU/VIF/VIF_t.cpp
	src/Resources/EE/VPU/VPU_t.cpp
	src/Resources/EE/VPU/VU/Types/VUCoreRegisters_t.cpp
	src/Resources/EE/VPU/VU/Types/VUCores_t.cpp
	src/Resources/EE/VPU/VU/Types/VUInstruction_t.cpp
	src/Resources/EE/VPU/VU/Types/VURegisters_t.cpp
	src/Resources/EE/VPU/VU/VU_t.cpp
	src/Resources/GS/CRTC/CRTC_t.cpp
	src/Resources/GS/GS_t.cpp
	src/Resources/IOP/DMAC/IOPDmac_t.cpp
	src/Resources/IOP/DMAC/Types/IOPDmacChannelRegisters_t.cpp
	src/Resources/IOP/DMAC/Types/IOPDmacChannels_t.cpp
	src/Resources/IOP/DMAC/Types/IOPDmacRegisters_t.cpp
	src/Resources/IOP/INTC/IOPIntc_t.cpp
	src/Resources/IOP/INTC/Types/IOPIntcRegisters_t.cpp
	src/Resources/IOP/IOPCore/IOPCore_t.cpp
	src/Resources/IOP/IOPCore/Types/IOPCoreCOP0Registers_t.cpp
	src/Resources/IOP/IOPCore/Types/IOPCoreCOP0_t.cpp
	src/Resources/IOP/IOPCore/Types/IOPCoreInstruction_t.cpp
